user,year,month,input,flow
dulles,1997,OCTOBER,DULLES   -   S -110,18.21
dulles,1997,NOVEMBER,DULLES   -   S -110,20.34
dulles,1997,DECEMBER,DULLES   -   S -110,16.97
dulles,1998,JANUARY,DULLES   -   S -110,21.29
dulles,1998,FEBRUARY,DULLES   -   S -110,24.34
dulles,1998,MARCH,DULLES   -   S -110,23.60
dulles,1998,APRIL,DULLES   -   S -110,20.05
dulles,1998,MAY,DULLES   -   S -110,21.12
dulles,1998,JUNE,DULLES   -   S -110,19.67
dulles,1998,JULY,DULLES   -   S -110,20.40
dulles,1998,AUGUST,DULLES   -   S -110,17.33
dulles,1998,SEPTEMBER,DULLES   -   S -110,15.67
dulles,1998,OCTOBER,DULLES   -   S -110,18.26
dulles,1998,NOVEMBER,DULLES   -   S -110,18.29
dulles,1998,DECEMBER,DULLES   -   S -110,16.70
dulles,1999,JANUARY,DULLES   -   S -110,18.36
dulles,1999,FEBRUARY,DULLES   -   S -110,15.82
dulles,1999,MARCH,DULLES   -   S -110,17.30
dulles,1999,APRIL,DULLES   -   S -110,16.71
dulles,1999,MAY,DULLES   -   S -110,16.49
dulles,1999,JUNE,DULLES   -   S -110,20.11
dulles,1999,JULY,DULLES   -   S -110,26.24
dulles,1999,AUGUST,DULLES   -   S -110,22.34
dulles,1999,SEPTEMBER,DULLES   -   S -110,27.34
dulles,1999,OCTOBER,DULLES   -   S -110,
dulles,1999,NOVEMBER,DULLES   -   S -110,
dulles,1999,DECEMBER,DULLES   -   S -110,
dulles,2000,JANUARY,DULLES   -   S -110,18.61
dulles,2000,FEBRUARY,DULLES   -   S -110,17.41
dulles,2000,MARCH,DULLES   -   S -110,20.27
dulles,2000,APRIL,DULLES   -   S -110,22.78
dulles,2000,MAY,DULLES   -   S -110,23.27
dulles,2000,JUNE,DULLES   -   S -110,23.87
dulles,2000,JULY,DULLES   -   S -110,25.97
dulles,2000,AUGUST,DULLES   -   S -110,23.83
dulles,2000,SEPTEMBER,DULLES   -   S -110,22.77
dulles,2000,OCTOBER,DULLES   -   S -110,22.02
dulles,2000,NOVEMBER,DULLES   -   S -110,18.43
dulles,2000,DECEMBER,DULLES   -   S -110,23.26
dulles,2001,JANUARY,DULLES   -   S -110,23.25
dulles,2001,FEBRUARY,DULLES   -   S -110,22.73
dulles,2001,MARCH,DULLES   -   S -110,28.14
dulles,2001,APRIL,DULLES   -   S -110,24.84
dulles,2001,MAY,DULLES   -   S -110,31.08
dulles,2001,JUNE,DULLES   -   S -110,23.88
dulles,2001,JULY,DULLES   -   S -110,28.46
dulles,2001,AUGUST,DULLES   -   S -110,26.81
dulles,2001,SEPTEMBER,DULLES   -   S -110,23.25
dulles,2001,OCTOBER,DULLES   -   S -110,27.70
dulles,2001,NOVEMBER,DULLES   -   S -110,21.49
dulles,2001,DECEMBER,DULLES   -   S -110,15.88
dulles,2002,JANUARY,DULLES   -   S -110,15.87
dulles,2002,FEBRUARY,DULLES   -   S -110,8.41
dulles,2002,MARCH,DULLES   -   S -110,22.19
dulles,2002,APRIL,DULLES   -   S -110,21.48
dulles,2002,MAY,DULLES   -   S -110,33.90
dulles,2002,JUNE,DULLES   -   S -110,29.13
dulles,2002,JULY,DULLES   -   S -110,22.30
dulles,2002,AUGUST,DULLES   -   S -110,18.68
dulles,2002,SEPTEMBER,DULLES   -   S -110,19.58
dulles,2002,OCTOBER,DULLES   -   S -110,25.70
dulles,2002,NOVEMBER,DULLES   -   S -110,24.59
dulles,2002,DECEMBER,DULLES   -   S -110,25.62
dulles,2003,JANUARY,DULLES   -   S -110,20.46
dulles,2003,FEBRUARY,DULLES   -   S -110,21.80
dulles,2003,MARCH,DULLES   -   S -110,25.30
dulles,2003,APRIL,DULLES   -   S -110,22.05
dulles,2003,MAY,DULLES   -   S -110,18.84
dulles,2003,JUNE,DULLES   -   S -110,23.65
dulles,2003,JULY,DULLES   -   S -110,23.21
dulles,2003,AUGUST,DULLES   -   S -110,22.21
dulles,2003,SEPTEMBER,DULLES   -   S -110,10.08
dulles,2003,OCTOBER,DULLES   -   S -110,18.95
dulles,2003,NOVEMBER,DULLES   -   S -110,19.86
dulles,2003,DECEMBER,DULLES   -   S -110,22.02
dulles,2004,JANUARY,DULLES   -   S -110,15.23
dulles,2004,FEBRUARY,DULLES   -   S -110,17.91
dulles,2004,MARCH,DULLES   -   S -110,24.23
dulles,2004,APRIL,DULLES   -   S -110,20.27
dulles,2004,MAY,DULLES   -   S -110,20.29
dulles,2004,JUNE,DULLES   -   S -110,16.16
dulles,2004,JULY,DULLES   -   S -110,18.95
dulles,2004,AUGUST,DULLES   -   S -110,21.95
dulles,2004,SEPTEMBER,DULLES   -   S -110,24.70
dulles,2004,OCTOBER,DULLES   -   S -110,22.96
dulles,2004,NOVEMBER,DULLES   -   S -110,24.70
dulles,2004,DECEMBER,DULLES   -   S -110,22.39
dulles,2005,JANUARY,DULLES   -   S -110,18.41
dulles,2005,FEBRUARY,DULLES   -   S -110,18.54
dulles,2005,MARCH,DULLES   -   S -110,21.45
dulles,2005,APRIL,DULLES   -   S -110,17.75
dulles,2005,MAY,DULLES   -   S -110,15.14
dulles,2005,JUNE,DULLES   -   S -110,13.08
dulles,2005,JULY,DULLES   -   S -110,16.91
dulles,2005,AUGUST,DULLES   -   S -110,21.08
dulles,2005,SEPTEMBER,DULLES   -   S -110,22.97
dulles,2005,OCTOBER,DULLES   -   S -110,28.46
dulles,2005,NOVEMBER,DULLES   -   S -110,12.38
dulles,2005,DECEMBER,DULLES   -   S -110,22.94
dulles,2006,JANUARY,DULLES   -   S -110,20.98
dulles,2006,FEBRUARY,DULLES   -   S -110,21.72
dulles,2006,MARCH,DULLES   -   S -110,21.94
dulles,2006,APRIL,DULLES   -   S -110,20.38
dulles,2006,MAY,DULLES   -   S -110,20.16
dulles,2006,JUNE,DULLES   -   S -110,31.50
dulles,2006,JULY,DULLES   -   S -110,20.91
dulles,2006,AUGUST,DULLES   -   S -110,29.58
dulles,2006,SEPTEMBER,DULLES   -   S -110,21.92
dulles,2006,OCTOBER,DULLES   -   S -110,24.38
dulles,2006,NOVEMBER,DULLES   -   S -110,29.11
dulles,2006,DECEMBER,DULLES   -   S -110,19.84
dulles,2007,JANUARY,DULLES   -   S -110,24.95
dulles,2007,FEBRUARY,DULLES   -   S -110,13.89
dulles,2007,MARCH,DULLES   -   S -110,26.95
dulles,2007,APRIL,DULLES   -   S -110,19.55
dulles,2007,MAY,DULLES   -   S -110,16.41
dulles,2007,JUNE,DULLES   -   S -110,20.02
dulles,2007,JULY,DULLES   -   S -110,15.94
dulles,2007,AUGUST,DULLES   -   S -110,19.50
dulles,2007,SEPTEMBER,DULLES   -   S -110,12.28
dulles,2007,OCTOBER,DULLES   -   S -110,15.07
dulles,2007,NOVEMBER,DULLES   -   S -110,15.61
dulles,2007,DECEMBER,DULLES   -   S -110,18.37
dulles,2008,JANUARY,DULLES   -   S -110,21.91
dulles,2008,FEBRUARY,DULLES   -   S -110,15.52
dulles,2008,MARCH,DULLES   -   S -110,16.08
dulles,2008,APRIL,DULLES   -   S -110,21.54
dulles,2008,MAY,DULLES   -   S -110,26.49
dulles,2008,JUNE,DULLES   -   S -110,25.78
dulles,2008,JULY,DULLES   -   S -110,37.70
dulles,2008,AUGUST,DULLES   -   S -110,26.62
dulles,2008,SEPTEMBER,DULLES   -   S -110,20.60
dulles,2008,OCTOBER,DULLES   -   S -110,20.85
dulles,2008,NOVEMBER,DULLES   -   S -110,16.77
dulles,2008,DECEMBER,DULLES   -   S -110,20.23
dulles,2009,JANUARY,DULLES   -   S -110,21.49
dulles,2009,FEBRUARY,DULLES   -   S -110,13.47
dulles,2009,MARCH,DULLES   -   S -110,12.33
dulles,2009,APRIL,DULLES   -   S -110,26.42
dulles,2009,MAY,DULLES   -   S -110,23.33
dulles,2009,JUNE,DULLES   -   S -110,26.48
dulles,2009,JULY,DULLES   -   S -110,29.91
dulles,2009,AUGUST,DULLES   -   S -110,26.19
dulles,2009,SEPTEMBER,DULLES   -   S -110,21.15
dulles,2009,OCTOBER,DULLES   -   S -110,30.89
dulles,2009,NOVEMBER,DULLES   -   S -110,23.69
dulles,2009,DECEMBER,DULLES   -   S -110,29.43
dulles,2010,JANUARY,DULLES   -   S -110,19.90
dulles,2010,FEBRUARY,DULLES   -   S -110,20.45
dulles,2010,MARCH,DULLES   -   S -110,28.07
dulles,2010,APRIL,DULLES   -   S -110,18.79
dulles,2010,MAY,DULLES   -   S -110,19.62
dulles,2010,JUNE,DULLES   -   S -110,21.49
dulles,2010,JULY,DULLES   -   S -110,21.24
dulles,2010,AUGUST,DULLES   -   S -110,25.45
dulles,2010,SEPTEMBER,DULLES   -   S -110,24.63
dulles,2010,OCTOBER,DULLES   -   S -110,25.45
dulles,2010,NOVEMBER,DULLES   -   S -110,24.63
dulles,2010,DECEMBER,DULLES   -   S -110,25.45
dulles,2011,JANUARY,DULLES   -   S -110,25.45
dulles,2011,FEBRUARY,DULLES   -   S -110,22.70
dulles,2011,MARCH,DULLES   -   S -110,31.82
dulles,2011,APRIL,DULLES   -   S -110,25.75
dulles,2011,MAY,DULLES   -   S -110,29.87
dulles,2011,JUNE,DULLES   -   S -110,22.58
dulles,2011,JULY,DULLES   -   S -110,22.98
dulles,2011,AUGUST,DULLES   -   S -110,30.60
dulles,2011,SEPTEMBER,DULLES   -   S -110,29.48
dulles,2011,OCTOBER,DULLES   -   S -110,25.65
dulles,2011,NOVEMBER,DULLES   -   S -110,28.94
dulles,2011,DECEMBER,DULLES   -   S -110,26.77
dulles,2012,JANUARY,DULLES   -   S -110,25.99
dulles,2012,FEBRUARY,DULLES   -   S -110,21.39
dulles,2012,MARCH,DULLES   -   S -110,20.58
dulles,2012,APRIL,DULLES   -   S -110,20.85
dulles,2012,MAY,DULLES   -   S -110,33.44
dulles,2012,JUNE,DULLES   -   S -110,22.90
dulles,2012,JULY,DULLES   -   S -110,30.32
dulles,2012,AUGUST,DULLES   -   S -110,25.56
dulles,2012,SEPTEMBER,DULLES   -   S -110,20.65
dulles,2012,OCTOBER,DULLES   -   S -110,30.56
dulles,2012,NOVEMBER,DULLES   -   S -110,19.14
dulles,2012,DECEMBER,DULLES   -   S -110,22.42
dulles,2013,JANUARY,DULLES   -   S -110,27.80
dulles,2013,FEBRUARY,DULLES   -   S -110,21.75
dulles,2013,MARCH,DULLES   -   S -110,25.22
dulles,2013,APRIL,DULLES   -   S -110,26.61
dulles,2013,MAY,DULLES   -   S -110,24.47
dulles,2013,JUNE,DULLES   -   S -110,26.63
dulles,2013,JULY,DULLES   -   S -110,33.36
dulles,2013,AUGUST,DULLES   -   S -110,24.81
dulles,2013,SEPTEMBER,DULLES   -   S -110,19.59
dulles,2013,OCTOBER,DULLES   -   S -110,33.86
dulles,2013,NOVEMBER,DULLES   -   S -110,23.09
dulles,2013,DECEMBER,DULLES   -   S -110,38.15
dulles,2014,JANUARY,DULLES   -   S -110,22.71
dulles,2014,FEBRUARY,DULLES   -   S -110,22.14
dulles,2014,MARCH,DULLES   -   S -110,19.91
dulles,2014,APRIL,DULLES   -   S -110,32.58
dulles,2014,MAY,DULLES   -   S -110,28.36
dulles,2014,JUNE,DULLES   -   S -110,33.66
dulles,2014,JULY,DULLES   -   S -110,42.57
dulles,2014,AUGUST,DULLES   -   S -110,34.07
dulles,2014,SEPTEMBER,DULLES   -   S -110,26.44
dulles,2014,OCTOBER,DULLES   -   S -110,23.08
dulles,2014,NOVEMBER,DULLES   -   S -110,19.23
dulles,2014,DECEMBER,DULLES   -   S -110,28.87
dulles,2015,JANUARY,DULLES   -   S -110,14.26
dulles,2015,FEBRUARY,DULLES   -   S -110,15.94
dulles,2015,MARCH,DULLES   -   S -110,33.77
dulles,2015,APRIL,DULLES   -   S -110,23.55
dulles,2015,MAY,DULLES   -   S -110,24.77
dulles,2015,JUNE,DULLES   -   S -110,38.23
dulles,2015,JULY,DULLES   -   S -110,29.34
dulles,2015,AUGUST,DULLES   -   S -110,27.92
dulles,2015,SEPTEMBER,DULLES   -   S -110,33.74
dulles,2015,OCTOBER,DULLES   -   S -110,25.01
dulles,2015,NOVEMBER,DULLES   -   S -110,24.42
dulles,2015,DECEMBER,DULLES   -   S -110,35.15
dulles,2016,JANUARY,DULLES   -   S -110,24.61
dulles,2016,FEBRUARY,DULLES   -   S -110,31.74
dulles,2016,MARCH,DULLES   -   S -110,28.23
dulles,2016,APRIL,DULLES   -   S -110,16.03
dulles,2016,MAY,DULLES   -   S -110,32.50
dulles,2016,JUNE,DULLES   -   S -110,37.98
dulles,2016,JULY,DULLES   -   S -110,29.47
dulles,2016,AUGUST,DULLES   -   S -110,35.24
dulles,2016,SEPTEMBER,DULLES   -   S -110,25.48
dulles,2016,OCTOBER,DULLES   -   S -110,29.09
dulles,2016,NOVEMBER,DULLES   -   S -110,24.06
dulles,2016,DECEMBER,DULLES   -   S -110,23.65
dulles,2017,JANUARY,DULLES   -   S -110,22.44
dulles,2017,FEBRUARY,DULLES   -   S -110,18.27
dulles,2017,MARCH,DULLES   -   S -110,30.46
dulles,2017,APRIL,DULLES   -   S -110,25.50
dulles,2017,MAY,DULLES   -   S -110,29.17
dulles,2017,JUNE,DULLES   -   S -110,30.39
dulles,2017,JULY,DULLES   -   S -110,29.19
dulles,2017,AUGUST,DULLES   -   S -110,30.83
dulles,2017,SEPTEMBER,DULLES   -   S -110,19.76
dulles,2017,OCTOBER,DULLES   -   S -110,20.71
dulles,2017,NOVEMBER,DULLES   -   S -110,26.51
dulles,2017,DECEMBER,DULLES   -   S -110,20.17
dulles,2018,JANUARY,DULLES   -   S -110,24.18
dulles,2018,FEBRUARY,DULLES   -   S -110,16.58
dulles,2018,MARCH,DULLES   -   S -110,22.34
dulles,2018,APRIL,DULLES   -   S -110,28.77
dulles,2018,MAY,DULLES   -   S -110,30.23
dulles,2018,JUNE,DULLES   -   S -110,28.45
dulles,2018,JULY,DULLES   -   S -110,26.88
dulles,2018,AUGUST,DULLES   -   S -110,30.00
dulles,2018,SEPTEMBER,DULLES   -   S -110,29.62
dulles,2018,OCTOBER,DULLES   -   S -110,33.23
dulles,2018,NOVEMBER,DULLES   -   S -110,30.66
dulles,2018,DECEMBER,DULLES   -   S -110,29.32
dulles,2019,JANUARY,DULLES   -   S -110,29.72
dulles,2019,FEBRUARY,DULLES   -   S -110,23.63
dulles,2019,MARCH,DULLES   -   S -110,25.30
dulles,2019,APRIL,DULLES   -   S -110,31.47
dulles,2019,MAY,DULLES   -   S -110,29.05
dulles,2019,JUNE,DULLES   -   S -110,30.60
dulles,2019,JULY,DULLES   -   S -110,25.07
dulles,2019,AUGUST,DULLES   -   S -110,25.55
dulles,2019,SEPTEMBER,DULLES   -   S -110,27.89
dulles,2019,OCTOBER,DULLES   -   S -110,23.28
dulles,2019,NOVEMBER,DULLES   -   S -110,23.04
dulles,2019,DECEMBER,DULLES   -   S -110,28.83
dulles,2020,JANUARY,DULLES   -   S -110,26.96
dulles,2020,FEBRUARY,DULLES   -   S -110,23.76
dulles,2020,MARCH,DULLES   -   S -110,21.90
dulles,2020,APRIL,DULLES   -   S -110,13.55
dulles,2020,MAY,DULLES   -   S -110,17.89
dulles,2020,JUNE,DULLES   -   S -110,19.73
dulles,2020,JULY,DULLES   -   S -110,14.61
dulles,2020,AUGUST,DULLES   -   S -110,25.27
dulles,2020,SEPTEMBER,DULLES   -   S -110,16.30
dulles,2020,OCTOBER,DULLES   -   S -110,14.29
dulles,2020,NOVEMBER,DULLES   -   S -110,21.18
dulles,2020,DECEMBER,DULLES   -   S -110,24.26
dulles,2021,JANUARY,DULLES   -   S -110,16.58
dulles,2021,FEBRUARY,DULLES   -   S -110,18.35
dulles,2021,MARCH,DULLES   -   S -110,21.18
dulles,2021,APRIL,DULLES   -   S -110,16.83
dulles,2021,MAY,DULLES   -   S -110,15.86
dulles,2021,JUNE,DULLES   -   S -110,24.64
dulles,2021,JULY,DULLES   -   S -110,20.36
dulles,2021,AUGUST,DULLES   -   S -110,25.38
dulles,2021,SEPTEMBER,DULLES   -   S -110,21.68
dulles,2021,OCTOBER,DULLES   -   S -110,16.67
dulles,2021,NOVEMBER,DULLES   -   S -110,23.57
dulles,2021,DECEMBER,DULLES   -   S -110,12.87
dulles,2022,JANUARY,DULLES   -   S -110,21.37
dulles,2022,FEBRUARY,DULLES   -   S -110,15.38
dulles,2022,MARCH,DULLES   -   S -110,15.28
dulles,2022,APRIL,DULLES   -   S -110,18.00
dulles,2022,MAY,DULLES   -   S -110,28.40
dulles,2022,JUNE,DULLES   -   S -110,27.97
dulles,2022,JULY,DULLES   -   S -110,22.62
dulles,2022,AUGUST,DULLES   -   S -110,26.84
dulles,2022,SEPTEMBER,DULLES   -   S -110,21.17
