user,year,month,input,flow
dulles,2022,OCTOBER,DULLES   -   S -110,23.95
dulles,2022,NOVEMBER,DULLES   -   S -110,18.92
dulles,2022,DECEMBER,DULLES   -   S -110,22.92
dulles,2023,JANUARY,DULLES   -   S -110,22.59
dulles,2023,FEBRUARY,DULLES   -   S -110,19.73
dulles,2023,MARCH,DULLES   -   S -110,20.18
dulles,2023,APRIL,DULLES   -   S -110,19.71
dulles,2023,MAY,DULLES   -   S -110,27.57
dulles,2023,JUNE,DULLES   -   S -110,21.58
dulles,2023,JULY,DULLES   -   S -110,35.78
dulles,2023,AUGUST,DULLES   -   S -110,24.02
dulles,2023,SEPTEMBER,DULLES   -   S -110,24.46
dulles,1997,OCTOBER,DULLES   -  S -14,
dulles,1997,NOVEMBER,DULLES   -  S -14,
dulles,1997,DECEMBER,DULLES   -  S -14,
dulles,1998,JANUARY,DULLES   -  S -14,
dulles,1998,FEBRUARY,DULLES   -  S -14,
dulles,1998,MARCH,DULLES   -  S -14,
dulles,1998,APRIL,DULLES   -  S -14,
dulles,1998,MAY,DULLES   -  S -14,
dulles,1998,JUNE,DULLES   -  S -14,
dulles,1998,JULY,DULLES   -  S -14,
dulles,1998,AUGUST,DULLES   -  S -14,
dulles,1998,SEPTEMBER,DULLES   -  S -14,
dulles,1998,OCTOBER,DULLES   -  S -14,
dulles,1998,NOVEMBER,DULLES   -  S -14,
dulles,1998,DECEMBER,DULLES   -  S -14,
dulles,1999,JANUARY,DULLES   -  S -14,
dulles,1999,FEBRUARY,DULLES   -  S -14,
dulles,1999,MARCH,DULLES   -  S -14,
dulles,1999,APRIL,DULLES   -  S -14,
dulles,1999,MAY,DULLES   -  S -14,
dulles,1999,JUNE,DULLES   -  S -14,
dulles,1999,JULY,DULLES   -  S -14,
dulles,1999,AUGUST,DULLES   -  S -14,
dulles,1999,SEPTEMBER,DULLES   -  S -14,
dulles,1999,OCTOBER,DULLES   -  S -14,
dulles,1999,NOVEMBER,DULLES   -  S -14,
dulles,1999,DECEMBER,DULLES   -  S -14,
dulles,2000,JANUARY,DULLES   -  S -14,0.45
dulles,2000,FEBRUARY,DULLES   -  S -14,0.42
dulles,2000,MARCH,DULLES   -  S -14,0.57
dulles,2000,APRIL,DULLES   -  S -14,0.51
dulles,2000,MAY,DULLES   -  S -14,0.60
dulles,2000,JUNE,DULLES   -  S -14,0.68
dulles,2000,JULY,DULLES   -  S -14,0.98
dulles,2000,AUGUST,DULLES   -  S -14,0.71
dulles,2000,SEPTEMBER,DULLES   -  S -14,0.61
dulles,2000,OCTOBER,DULLES   -  S -14,0.63
dulles,2000,NOVEMBER,DULLES   -  S -14,0.37
dulles,2000,DECEMBER,DULLES   -  S -14,1.34
dulles,2001,JANUARY,DULLES   -  S -14,1.34
dulles,2001,FEBRUARY,DULLES   -  S -14,0.71
dulles,2001,MARCH,DULLES   -  S -14,0.89
dulles,2001,APRIL,DULLES   -  S -14,0.73
dulles,2001,MAY,DULLES   -  S -14,1.07
dulles,2001,JUNE,DULLES   -  S -14,0.69
dulles,2001,JULY,DULLES   -  S -14,1.14
dulles,2001,AUGUST,DULLES   -  S -14,1.05
dulles,2001,SEPTEMBER,DULLES   -  S -14,0.85
dulles,2001,OCTOBER,DULLES   -  S -14,0.87
dulles,2001,NOVEMBER,DULLES   -  S -14,0.64
dulles,2001,DECEMBER,DULLES   -  S -14,1.32
dulles,2002,JANUARY,DULLES   -  S -14,1.33
dulles,2002,FEBRUARY,DULLES   -  S -14,0.93
dulles,2002,MARCH,DULLES   -  S -14,0.85
dulles,2002,APRIL,DULLES   -  S -14,0.81
dulles,2002,MAY,DULLES   -  S -14,0.92
dulles,2002,JUNE,DULLES   -  S -14,1.93
dulles,2002,JULY,DULLES   -  S -14,1.18
dulles,2002,AUGUST,DULLES   -  S -14,1.00
dulles,2002,SEPTEMBER,DULLES   -  S -14,1.09
dulles,2002,OCTOBER,DULLES   -  S -14,2.62
dulles,2002,NOVEMBER,DULLES   -  S -14,1.95
dulles,2002,DECEMBER,DULLES   -  S -14,1.85
dulles,2003,JANUARY,DULLES   -  S -14,1.22
dulles,2003,FEBRUARY,DULLES   -  S -14,1.61
dulles,2003,MARCH,DULLES   -  S -14,1.74
dulles,2003,APRIL,DULLES   -  S -14,1.16
dulles,2003,MAY,DULLES   -  S -14,1.33
dulles,2003,JUNE,DULLES   -  S -14,1.65
dulles,2003,JULY,DULLES   -  S -14,1.23
dulles,2003,AUGUST,DULLES   -  S -14,1.02
dulles,2003,SEPTEMBER,DULLES   -  S -14,1.30
dulles,2003,OCTOBER,DULLES   -  S -14,1.89
dulles,2003,NOVEMBER,DULLES   -  S -14,1.79
dulles,2003,DECEMBER,DULLES   -  S -14,2.06
dulles,2004,JANUARY,DULLES   -  S -14,0.55
dulles,2004,FEBRUARY,DULLES   -  S -14,1.29
dulles,2004,MARCH,DULLES   -  S -14,0.82
dulles,2004,APRIL,DULLES   -  S -14,1.52
dulles,2004,MAY,DULLES   -  S -14,1.43
dulles,2004,JUNE,DULLES   -  S -14,1.23
dulles,2004,JULY,DULLES   -  S -14,0.87
dulles,2004,AUGUST,DULLES   -  S -14,0.97
dulles,2004,SEPTEMBER,DULLES   -  S -14,1.60
dulles,2004,OCTOBER,DULLES   -  S -14,1.37
dulles,2004,NOVEMBER,DULLES   -  S -14,2.00
dulles,2004,DECEMBER,DULLES   -  S -14,1.98
dulles,2005,JANUARY,DULLES   -  S -14,1.28
dulles,2005,FEBRUARY,DULLES   -  S -14,0.78
dulles,2005,MARCH,DULLES   -  S -14,1.62
dulles,2005,APRIL,DULLES   -  S -14,0.85
dulles,2005,MAY,DULLES   -  S -14,1.22
dulles,2005,JUNE,DULLES   -  S -14,0.59
dulles,2005,JULY,DULLES   -  S -14,1.11
dulles,2005,AUGUST,DULLES   -  S -14,3.98
dulles,2005,SEPTEMBER,DULLES   -  S -14,2.63
dulles,2005,OCTOBER,DULLES   -  S -14,3.12
dulles,2005,NOVEMBER,DULLES   -  S -14,2.34
dulles,2005,DECEMBER,DULLES   -  S -14,2.00
dulles,2006,JANUARY,DULLES   -  S -14,5.27
dulles,2006,FEBRUARY,DULLES   -  S -14,1.46
dulles,2006,MARCH,DULLES   -  S -14,1.15
dulles,2006,APRIL,DULLES   -  S -14,1.71
dulles,2006,MAY,DULLES   -  S -14,1.42
dulles,2006,JUNE,DULLES   -  S -14,1.30
dulles,2006,JULY,DULLES   -  S -14,1.19
dulles,2006,AUGUST,DULLES   -  S -14,1.46
dulles,2006,SEPTEMBER,DULLES   -  S -14,1.35
dulles,2006,OCTOBER,DULLES   -  S -14,1.86
dulles,2006,NOVEMBER,DULLES   -  S -14,2.29
dulles,2006,DECEMBER,DULLES   -  S -14,1.06
dulles,2007,JANUARY,DULLES   -  S -14,1.13
dulles,2007,FEBRUARY,DULLES   -  S -14,0.57
dulles,2007,MARCH,DULLES   -  S -14,1.23
dulles,2007,APRIL,DULLES   -  S -14,0.81
dulles,2007,MAY,DULLES   -  S -14,0.73
dulles,2007,JUNE,DULLES   -  S -14,0.93
dulles,2007,JULY,DULLES   -  S -14,1.29
dulles,2007,AUGUST,DULLES   -  S -14,1.78
dulles,2007,SEPTEMBER,DULLES   -  S -14,1.32
dulles,2007,OCTOBER,DULLES   -  S -14,1.33
dulles,2007,NOVEMBER,DULLES   -  S -14,2.28
dulles,2007,DECEMBER,DULLES   -  S -14,1.17
dulles,2008,JANUARY,DULLES   -  S -14,1.25
dulles,2008,FEBRUARY,DULLES   -  S -14,0.75
dulles,2008,MARCH,DULLES   -  S -14,0.99
dulles,2008,APRIL,DULLES   -  S -14,1.35
dulles,2008,MAY,DULLES   -  S -14,2.30
dulles,2008,JUNE,DULLES   -  S -14,2.18
dulles,2008,JULY,DULLES   -  S -14,2.50
dulles,2008,AUGUST,DULLES   -  S -14,1.94
dulles,2008,SEPTEMBER,DULLES   -  S -14,2.09
dulles,2008,OCTOBER,DULLES   -  S -14,1.67
dulles,2008,NOVEMBER,DULLES   -  S -14,1.49
dulles,2008,DECEMBER,DULLES   -  S -14,1.64
dulles,2009,JANUARY,DULLES   -  S -14,1.62
dulles,2009,FEBRUARY,DULLES   -  S -14,0.07
dulles,2009,MARCH,DULLES   -  S -14,5.92
dulles,2009,APRIL,DULLES   -  S -14,1.28
dulles,2009,MAY,DULLES   -  S -14,0.94
dulles,2009,JUNE,DULLES   -  S -14,2.47
dulles,2009,JULY,DULLES   -  S -14,2.08
dulles,2009,AUGUST,DULLES   -  S -14,1.65
dulles,2009,SEPTEMBER,DULLES   -  S -14,1.86
dulles,2009,OCTOBER,DULLES   -  S -14,2.78
dulles,2009,NOVEMBER,DULLES   -  S -14,1.62
dulles,2009,DECEMBER,DULLES   -  S -14,2.68
dulles,2010,JANUARY,DULLES   -  S -14,1.15
dulles,2010,FEBRUARY,DULLES   -  S -14,1.11
dulles,2010,MARCH,DULLES   -  S -14,1.34
dulles,2010,APRIL,DULLES   -  S -14,0.99
dulles,2010,MAY,DULLES   -  S -14,1.40
dulles,2010,JUNE,DULLES   -  S -14,1.33
dulles,2010,JULY,DULLES   -  S -14,3.25
dulles,2010,AUGUST,DULLES   -  S -14,1.89
dulles,2010,SEPTEMBER,DULLES   -  S -14,2.02
dulles,2010,OCTOBER,DULLES   -  S -14,1.30
dulles,2010,NOVEMBER,DULLES   -  S -14,0.93
dulles,2010,DECEMBER,DULLES   -  S -14,0.85
dulles,2011,JANUARY,DULLES   -  S -14,0.33
dulles,2011,FEBRUARY,DULLES   -  S -14,1.47
dulles,2011,MARCH,DULLES   -  S -14,2.87
dulles,2011,APRIL,DULLES   -  S -14,2.12
dulles,2011,MAY,DULLES   -  S -14,2.45
dulles,2011,JUNE,DULLES   -  S -14,1.84
dulles,2011,JULY,DULLES   -  S -14,2.17
dulles,2011,AUGUST,DULLES   -  S -14,4.13
dulles,2011,SEPTEMBER,DULLES   -  S -14,3.66
dulles,2011,OCTOBER,DULLES   -  S -14,4.14
dulles,2011,NOVEMBER,DULLES   -  S -14,4.54
dulles,2011,DECEMBER,DULLES   -  S -14,4.27
dulles,2012,JANUARY,DULLES   -  S -14,3.74
dulles,2012,FEBRUARY,DULLES   -  S -14,2.99
dulles,2012,MARCH,DULLES   -  S -14,2.38
dulles,2012,APRIL,DULLES   -  S -14,2.13
dulles,2012,MAY,DULLES   -  S -14,3.83
dulles,2012,JUNE,DULLES   -  S -14,1.83
dulles,2012,JULY,DULLES   -  S -14,1.74
dulles,2012,AUGUST,DULLES   -  S -14,1.61
dulles,2012,SEPTEMBER,DULLES   -  S -14,1.41
dulles,2012,OCTOBER,DULLES   -  S -14,2.71
dulles,2012,NOVEMBER,DULLES   -  S -14,1.51
dulles,2012,DECEMBER,DULLES   -  S -14,1.62
dulles,2013,JANUARY,DULLES   -  S -14,2.08
dulles,2013,FEBRUARY,DULLES   -  S -14,1.69
dulles,2013,MARCH,DULLES   -  S -14,2.04
dulles,2013,APRIL,DULLES   -  S -14,1.45
dulles,2013,MAY,DULLES   -  S -14,1.49
dulles,2013,JUNE,DULLES   -  S -14,2.08
dulles,2013,JULY,DULLES   -  S -14,2.44
dulles,2013,AUGUST,DULLES   -  S -14,1.67
dulles,2013,SEPTEMBER,DULLES   -  S -14,1.09
dulles,2013,OCTOBER,DULLES   -  S -14,2.44
dulles,2013,NOVEMBER,DULLES   -  S -14,1.31
dulles,2013,DECEMBER,DULLES   -  S -14,3.81
dulles,2014,JANUARY,DULLES   -  S -14,1.89
dulles,2014,FEBRUARY,DULLES   -  S -14,3.08
dulles,2014,MARCH,DULLES   -  S -14,2.27
dulles,2014,APRIL,DULLES   -  S -14,2.00
dulles,2014,MAY,DULLES   -  S -14,0.99
dulles,2014,JUNE,DULLES   -  S -14,2.17
dulles,2014,JULY,DULLES   -  S -14,1.53
dulles,2014,AUGUST,DULLES   -  S -14,1.40
dulles,2014,SEPTEMBER,DULLES   -  S -14,1.38
dulles,2014,OCTOBER,DULLES   -  S -14,1.82
dulles,2014,NOVEMBER,DULLES   -  S -14,1.79
dulles,2014,DECEMBER,DULLES   -  S -14,2.62
dulles,2015,JANUARY,DULLES   -  S -14,1.91
dulles,2015,FEBRUARY,DULLES   -  S -14,2.03
dulles,2015,MARCH,DULLES   -  S -14,2.00
dulles,2015,APRIL,DULLES   -  S -14,1.05
dulles,2015,MAY,DULLES   -  S -14,0.72
dulles,2015,JUNE,DULLES   -  S -14,2.52
dulles,2015,JULY,DULLES   -  S -14,1.98
dulles,2015,AUGUST,DULLES   -  S -14,2.00
dulles,2015,SEPTEMBER,DULLES   -  S -14,3.44
dulles,2015,OCTOBER,DULLES   -  S -14,2.64
dulles,2015,NOVEMBER,DULLES   -  S -14,3.25
dulles,2015,DECEMBER,DULLES   -  S -14,5.11
dulles,2016,JANUARY,DULLES   -  S -14,3.32
dulles,2016,FEBRUARY,DULLES   -  S -14,3.29
dulles,2016,MARCH,DULLES   -  S -14,1.71
dulles,2016,APRIL,DULLES   -  S -14,1.01
dulles,2016,MAY,DULLES   -  S -14,1.86
dulles,2016,JUNE,DULLES   -  S -14,1.48
dulles,2016,JULY,DULLES   -  S -14,1.46
dulles,2016,AUGUST,DULLES   -  S -14,1.26
dulles,2016,SEPTEMBER,DULLES   -  S -14,1.55
dulles,2016,OCTOBER,DULLES   -  S -14,1.60
dulles,2016,NOVEMBER,DULLES   -  S -14,1.88
dulles,2016,DECEMBER,DULLES   -  S -14,2.39
dulles,2017,JANUARY,DULLES   -  S -14,2.35
dulles,2017,FEBRUARY,DULLES   -  S -14,1.05
dulles,2017,MARCH,DULLES   -  S -14,2.20
dulles,2017,APRIL,DULLES   -  S -14,1.38
dulles,2017,MAY,DULLES   -  S -14,2.32
dulles,2017,JUNE,DULLES   -  S -14,1.49
dulles,2017,JULY,DULLES   -  S -14,2.27
dulles,2017,AUGUST,DULLES   -  S -14,2.28
dulles,2017,SEPTEMBER,DULLES   -  S -14,1.20
dulles,2017,OCTOBER,DULLES   -  S -14,1.38
dulles,2017,NOVEMBER,DULLES   -  S -14,2.39
dulles,2017,DECEMBER,DULLES   -  S -14,1.29
dulles,2018,JANUARY,DULLES   -  S -14,1.65
dulles,2018,FEBRUARY,DULLES   -  S -14,2.79
dulles,2018,MARCH,DULLES   -  S -14,1.49
dulles,2018,APRIL,DULLES   -  S -14,2.44
dulles,2018,MAY,DULLES   -  S -14,2.76
dulles,2018,JUNE,DULLES   -  S -14,2.05
dulles,2018,JULY,DULLES   -  S -14,2.43
dulles,2018,AUGUST,DULLES   -  S -14,1.68
dulles,2018,SEPTEMBER,DULLES   -  S -14,1.91
dulles,2018,OCTOBER,DULLES   -  S -14,2.59
dulles,2018,NOVEMBER,DULLES   -  S -14,3.00
dulles,2018,DECEMBER,DULLES   -  S -14,2.24
dulles,2019,JANUARY,DULLES   -  S -14,2.15
dulles,2019,FEBRUARY,DULLES   -  S -14,1.40
dulles,2019,MARCH,DULLES   -  S -14,1.67
dulles,2019,APRIL,DULLES   -  S -14,1.32
dulles,2019,MAY,DULLES   -  S -14,1.57
dulles,2019,JUNE,DULLES   -  S -14,1.58
dulles,2019,JULY,DULLES   -  S -14,0.99
dulles,2019,AUGUST,DULLES   -  S -14,1.13
dulles,2019,SEPTEMBER,DULLES   -  S -14,0.82
dulles,2019,OCTOBER,DULLES   -  S -14,1.23
dulles,2019,NOVEMBER,DULLES   -  S -14,1.28
dulles,2019,DECEMBER,DULLES   -  S -14,2.12
dulles,2020,JANUARY,DULLES   -  S -14,1.80
dulles,2020,FEBRUARY,DULLES   -  S -14,1.19
dulles,2020,MARCH,DULLES   -  S -14,1.04
dulles,2020,APRIL,DULLES   -  S -14,1.23
dulles,2020,MAY,DULLES   -  S -14,1.28
dulles,2020,JUNE,DULLES   -  S -14,1.37
dulles,2020,JULY,DULLES   -  S -14,0.92
dulles,2020,AUGUST,DULLES   -  S -14,1.74
dulles,2020,SEPTEMBER,DULLES   -  S -14,1.11
dulles,2020,OCTOBER,DULLES   -  S -14,1.02
dulles,2020,NOVEMBER,DULLES   -  S -14,1.65
dulles,2020,DECEMBER,DULLES   -  S -14,2.50
dulles,2021,JANUARY,DULLES   -  S -14,1.36
dulles,2021,FEBRUARY,DULLES   -  S -14,1.70
dulles,2021,MARCH,DULLES   -  S -14,1.81
dulles,2021,APRIL,DULLES   -  S -14,1.39
dulles,2021,MAY,DULLES   -  S -14,1.18
dulles,2021,JUNE,DULLES   -  S -14,2.02
dulles,2021,JULY,DULLES   -  S -14,1.11
dulles,2021,AUGUST,DULLES   -  S -14,1.77
dulles,2021,SEPTEMBER,DULLES   -  S -14,1.81
dulles,2021,OCTOBER,DULLES   -  S -14,1.77
dulles,2021,NOVEMBER,DULLES   -  S -14,1.88
dulles,2021,DECEMBER,DULLES   -  S -14,0.98
dulles,2022,JANUARY,DULLES   -  S -14,2.64
dulles,2022,FEBRUARY,DULLES   -  S -14,1.54
dulles,2022,MARCH,DULLES   -  S -14,1.48
dulles,2022,APRIL,DULLES   -  S -14,1.74
dulles,2022,MAY,DULLES   -  S -14,2.65
dulles,2022,JUNE,DULLES   -  S -14,1.47
dulles,2022,JULY,DULLES   -  S -14,0.98
dulles,2022,AUGUST,DULLES   -  S -14,1.27
dulles,2022,SEPTEMBER,DULLES   -  S -14,1.09
dulles,2022,OCTOBER,DULLES   -  S -14,1.28
dulles,2022,NOVEMBER,DULLES   -  S -14,0.77
dulles,2022,DECEMBER,DULLES   -  S -14,1.41
dulles,2023,JANUARY,DULLES   -  S -14,1.67
dulles,2023,FEBRUARY,DULLES   -  S -14,1.36
dulles,2023,MARCH,DULLES   -  S -14,1.03
dulles,2023,APRIL,DULLES   -  S -14,0.87
dulles,2023,MAY,DULLES   -  S -14,1.45
dulles,2023,JUNE,DULLES   -  S -14,0.64
dulles,2023,JULY,DULLES   -  S -14,2.00
dulles,2023,AUGUST,DULLES   -  S -14,1.04
dulles,2023,SEPTEMBER,DULLES   -  S -14,1.18
