ID,type,name,Lat,Lon,state,capacity,date start,status,usmh,dsmh,dia,slope,length,material,shape,usstation,dsstation,unit
1,ocf,PI_1995,38.91975922,-77.10135892,DC,550,,Operation,,,,,,,,,,
2,ocf,PI_0004,38.95024374,-77.12665776,MD,550,,Operation,4,4,78,0,0,ocf,ocf,5904,5904,7
3,ocf,PI_0017,38.97282086,-77.17677488,MD,550,,Operation,,,,,,,,,,
4,ocf,PI_0027,38.98173645,-77.2262457,MD,600,,Operation,,,,,,,,,,
5,ocf,PI_0031,39.03580327,-77.28287171,VA,650,,Operation,,,,,,,,,,
6,ocf,PI_46,39.05484493,-77.37500199,VA,600,,Operation,,,,,,,,,,
7,risky_construction,kinkora,39.037472,-77.4335,VA,,,current,,,,,,,,,,
,manhole,2,38.94035224,-77.12175408,,,,,2,1.6,78,0.0005,1588,RCP,Round,1951,357,7
,manhole,3,38.94543153,-77.12378731,,,,,3,2,78,0.0005,1938,RCP,Round,3898,1951,7
,manhole,4,38.95029063,-77.12708096,,,,,4,3,78,0.0024,2002,RCP,Round,5904,3898,7
,manhole,5,38.95448667,-77.13009841,,,,,5,4,78,0.0005,1753,RCP,Round,7665,5904,7
,manhole,6,38.95820804,-77.13227481,,,,,6,5,78,0.0005,1490,RCP,Round,9178,7665,7
,manhole,7,38.96008913,-77.1336381,,,,,7,6,78,0.0005,787,RCP,Round,9999,9178,7
,manhole,8,38.96010994,-77.13379993,,,,,8,7,78,0.0005,47,RCP,Round,10012,9999,7
,manhole,9,38.96368737,-77.13754422,,,,,9,8,78,0.0005,1683,RCP,Round,11611,10012,7
,manhole,10,38.96739411,-77.14222655,,,,,10,9,78,0.0005,1896,RCP,Round,13608,11611,7
,manhole,11,38.97019539,-77.14779313,,,,,11,10,78,0.0034,1883,RCP,Round,15596,13608,7
,manhole,12,38.97051738,-77.15455851,,,,,12,11,78,0.0034,1939,RCP,Round,17564,15596,7
,manhole,13,38.97125724,-77.16126481,,,,,13,12,78,0.0005,1916,RCP,Round,19498,17564,7
,manhole,14,38.97245694,-77.16646199,,,,,14,13,78,0.0005,1541,RCP,Round,21067,19498,7
,manhole,15,38.97252926,-77.1704221,,,,,15,14,78,0.0005,1126,RCP,Round,22190,21067,7/10
,manhole,16,38.9725293,-77.17055275,,,,,16,15,78,0.0005,37,RCP,Round,22235,22190,10
,manhole,17,38.9728809,-77.17706088,,,,,17,16,72,0.0028,1855,RCP,Round,24100,22235,10
,manhole,18,38.97288233,-77.17723715,,,,,18,17,72,0.0028,50,RCP,Round,24150,24100,10
,manhole,19,38.97218508,-77.18262777,,,,,19,18,78,0.0018,1554,RCP,Round,25725,24150,10
,manhole,20,38.97216808,-77.18276074,,,,,20,19,78,0.0012,38,RCP,Round,25763,25725,10
,manhole,21,38.97207587,-77.18768545,,,,,21,20,84,0.0012,1401,RCP,Round,27200,25763,10
,manhole,22,38.97216952,-77.19462463,,,,,22,21,84,0.0012,1973,RCP,Round,29200,27200,10
,manhole,23,38.9751889,-77.20033868,,,,,23,22,84,0.0005,1962,RCP,Round,31200,29200,10
,manhole,24,38.97791209,-77.20628323,,,,,24,23,84,0.0012,1960,RCP,Round,33254,31200,10
,manhole,25,38.97782696,-77.21342213,,,,,25,24,84,0.0005,2030,RCP,Round,35448,33254,10
,manhole,26,38.9787592,-77.221008,,,,,26,25,84,0.0023,2183,RCP,Round,37644,35448,10
,manhole,27,38.98167062,-77.22674171,,,,,27,26,84,0.0015,1945,RCP,Round,40577,37644,10/3
,manhole,28,38.99913091,-77.24828988,,,,,28,27,84,0.0017,8829,RCP,Round,49412,40577,3
,manhole,29,39.00670864,-77.25468189,,,,,29,28,78,0.0014,3304,RCP,Round,52743,49412,3/1
,manhole,30,39.02612775,-77.27183996,,,,,30,29,78,0.0011,8590,RCP,Arch,61303,52743,1
,manhole,31,39.03813611,-77.28245348,,,,,31,30,78,0.0011,5312,RCP,Arch,66604,61303,1
,manhole,32,39.04100851,-77.28788389,,,,,32,31,54,0.0011,1864,RCP,Round,1983,66604,1/9
,manhole,33,39.04350004,-77.29419429,,,,,33,32,66,0.00145,2009,RCP,Round,3993,1983,9
,manhole,34,39.04588188,-77.30063742,,,,,34,33,66,0.00091,2025,RCP,Round,6019,3993,9
,manhole,35,39.0479237,-77.30680757,,,,,35,34,66,0.00091,1904,RCP,Round,7923,6019,9
,manhole,36,39.04962188,-77.31266678,,,,,36,35,66,0.00091,1775,RCP,Round,9699,7923,9
,manhole,37,39.05162814,-77.3195008,,,,,37,36,66,0.00091,2074,RCP,Round,11849,9699,9/4
,manhole,38,39.05348018,-77.32411902,,,,,38,37,72,0.001,1475,RCP,Round,13328,11849,4
,manhole,39,39.05780673,-77.33494849,,,,,39,38,72,0.001,3455,RCP,Round,16772,13328,4
,manhole,40,39.05792693,-77.33681429,,,,,40,39,72,0.0006,532,RCP,Round,17305,16772,4/8
,manhole,41,39.05611758,-77.34210483,,,,,41,40,72,0.0006,1640,RCP,Round,18955,17305,8
,manhole,42,39.05469243,-77.34886738,,,,,42,41,72,0.0006,1989,RCP,Round,20956,18955,8
,manhole,43,39.05418312,-77.3558618,,,,,43,42,72,0.0006,1995,RCP,Round,22950,20956,8
,manhole,44,39.05371397,-77.36226252,,,,,44,43,72,0.0006,1826,RCP,Round,24776,22950,8
,manhole,45,39.05424659,-77.36902979,,,,,45,44,72,0.0006,1932,RCP,Round,26709,24776,8
,manhole,46,39.05476371,-77.37517318,,,,,46,45,72,0.0005,1755,RCP,Round,28464,26709,8
,manhole,47,39.05529846,-77.38154288,,,,,47,46,72,0.0005,1819,RCP,Round,30282,28464,8
,manhole,48,39.05570407,-77.38854477,,,,,48,47,72,0.0005,1994,RCP,Round,32277,30282,8
,manhole,49,39.05610153,-77.39560599,,,,,49,48,72,0.0005,2010,RCP,Round,34289,32277,8
,manhole,50,39.05648691,-77.40261859,,,,,50,49,72,0.0005,1996,RCP,Round,36285,34289,8
,manhole,51,39.05672752,-77.40690025,,,,,51,50,72,0.0005,1219,RCP,Round,37501,36285,8
,manhole,52,39.05397337,-77.41065395,,,,,52,51,66,0.00065,1464,RCP,Round,39000,37501,8/2
,manhole,53,39.05080255,-77.41454111,,,,,53,52,66,0.00065,1598,RCP,Round,40510,39000,2
,manhole,53.8,39.04450216,-77.42226012,,,,,53.8,53,66,0.00065,3174,RCP,Round,43774,40510,2
,manhole,54,39.0400528,-77.42772904,,,,,54,53.8,66,0.00065,2245,RCP,Round,46010,43774,2
,manhole,55,39.03511689,-77.43377135,,,,,55,54,66,0.0005,2485,RCP,Round,48502,46010,2
,manhole,56,39.03162914,-77.4346982,,,,,56,55,54,0.0006,1297,RCP,Round,49802,48502,2/11
,manhole,57,39.02839399,-77.43668593,,,,,57,56,54,0.00069,1307,RCP,Round,51108,49802,11
,manhole,58,39.02547855,-77.43861863,,,,,58,57,54,0.00061,1195,RCP,Round,52300,51108,11
,manhole,59,39.02338276,-77.44079589,,,,,59,58,48,0.00082,982,RCP,Round,53290,52300,11
,manhole,60,39.01932117,-77.44467874,,,,,60,59,48,0.00082,1845,RCP,Round,54290,53290,11
,manhole,61,39.0190756,-77.44517871,,,,,61,60,48,0.0005,168,RCP,Round,55292,54290,11
,manhole,62,39.01691743,-77.44679705,,,,,62,61,48,0.0005,911,RCP,Round,56206,55292,11
,manhole,63,39.01449216,-77.44845709,,,,,63,62,48,0.00113,1001,RCP,Round,57207,56206,11
,manhole,64,39.01206275,-77.45011947,,,,,64,63,48,0.00087,1003,RCP,Round,58210,57207,11
,manhole,65,39.01006819,-77.45196384,,,,,65,64,48,0.00087,896,RCP,Round,59104,58210,11
,manhole,66,39.00827418,-77.45425081,,,,,66,65,48,0.00087,922,RCP,Round,60028,59104,11
,manhole,67,39.00647769,-77.45653424,,,,,67,66,48,0.00087,921,RCP,Round,60962,60028,11
,manhole,68,39.00623025,-77.45980826,,,,,68,67,48,0.00087,935,RCP,Round,61908,60962,11
,manhole,68.8,39.00621992,-77.46014959,,,,,68.8,68,48,0.00087,97,RCP,Round,62005,61908,11
,manhole,68.81,39.00550267,-77.46094027,,,,,68.81,68.8,48,0.00087,345,RCP,Round,62393,62005,11
,manhole,69,39.00435713,-77.46160319,,,,,69,68.81,48,0.00087,458,RCP,Round,62854,62393,11
,manhole,70,39.00185504,-77.46306661,,,,,70,69,48,0.00087,1002,RCP,Round,63855,62854,11
,manhole,71,38.9994421,-77.46400299,,,,,71,70,48,0.00087,938,RCP,Round,64793,63855,11
,manhole,72,38.99664838,-77.46393069,,,,,72,71,48,0.00087,1018,RCP,Round,65811,64793,11
,manhole,73,38.99533936,-77.46433667,,,,,73,72,42,0.00021,490,RCP,Round,66304,65811,11
,manhole,73.8,38.99522247,-77.46438842,,,,,73.8,73,42,0.00021,45,RCP,Round,66350,66304,11
,manhole,74,38.99376536,-77.46481104,,,,,74,73.8,42,0.00021,544,RCP,Round,66900,66350,11/5
,manhole,75,38.99113631,-77.46378768,,,,,75,74,42,0.001,1001,RCP,Round,67900,66900,5
,manhole,76,38.98850755,-77.46274993,,,,,76,75,42,0.001,1002,RCP,Round,68900,67900,5
,manhole,77,38.98733638,-77.46185029,,,,,77,76,42,0.001,497,RCP,Round,69409,68900,5/11A
,manhole,78,38.98600527,-77.46070564,,,,,78,77,42,0.001,584,RCP,Round,69998,69409,11A
,manhole,79,38.98456097,-77.4596935,,,,,79,78,42,0.001,600,RCP,Round,70598,69998,11A
,manhole,80,38.98334679,-77.45884372,,,,,80,79,42,0.001,504,RCP,Round,71100,70598,11A
,manhole,80.2,38.98296318,-77.45715303,,,,,80.2,80.83,24,0.0013,184,RCP,Round,73000,71100,11A
,manhole,80.8,38.98269814,-77.45542113,,,,,80.8,80,24,0.0013,500,RCP,Round,71600,73000,11A
,manhole,80.81,38.98266046,-77.45450541,,,,,80.81,80.8,24,0.0013,502,RCP,Round,72106,71600,11A
,manhole,80.82,38.98265492,-77.4529172,,,,,80.82,80.81,24,0.0013,261,RCP,Round,,72106,11A
,manhole,80.83,38.98257751,-77.45227808,,,,,80.83,80.82,24,0.0013,451,RCP,Round,,,11A
,manhole,81,38.98190439,-77.45783399,,,,,81,80,42,0.0007,599,RCP,Round,71700,,11A
,manhole,82,38.98069216,-77.45698571,,,,,82,81,42,0.0007,503,RCP,Round,72203,71700,11A
,manhole,83,38.9792474,-77.45597318,,,,,83,82,42,0.0011,600,RCP,Round,72800,72203,11A
,manhole,84,38.97838441,-77.45470199,,,,,84,83,36,0.0011,479,RCP,Round,73295,72800,11A
,manhole,85,38.97765487,-77.453199,,,,,85,84,36,0.0011,503,RCP,Round,73798,73295,11A
,manhole,86,38.976924,-77.45169712,,,,,86,85,36,0.0011,503,RCP,Round,74302,73798,11A
,manhole,87,38.97635668,-77.45052964,,,,,87,86,36,0.0011,391,RCP,Round,74693,74302,11A
,manhole,88,38.97562633,-77.44902698,,,,,88,87,36,0.0011,503,RCP,Round,75197,74693,11A
,manhole,89,38.97489563,-77.4475252,,,,,89,88,36,0.0011,503,RCP,Round,75701,75197,11A
,manhole,90,38.97387669,-77.44641815,,,,,90,89,36,0.0011,487,RCP,Round,76200,75701,11A
,manhole,91,38.97269577,-77.44549705,,,,,91,90,36,0.0011,504,RCP,Round,76704,76200,11A
,manhole,92,38.971517,-77.44457568,,,,,92,91,36,0.0011,503,RCP,Round,77207,76704,11A
,manhole,93,38.97037549,-77.44368456,,,,,93,92,30,0.00609,487,RCP,Round,77695,77207,11A
,manhole,94,38.9695343,-77.44302823,,,,,94,93,30,0.00609,359,RCP,Round,78054,77695,11A
,manhole,95,38.96887969,-77.44222299,,,,,95,94,30,0.00609,331,RCP,Round,78296,78054,11A
,manhole,96,38.96813546,-77.44074511,,,,,96,95,36,0.001,500,RCP,Round,78796,78296,11A
,manhole,97,38.96730257,-77.43934711,,,,,97,96,36,0.001,500,RCP,Round,79301,78796,11A
,manhole,98,38.9668721,-77.43767389,,,,,98,97,36,0.001,501,RCP,Round,48700,79301,11A
,manhole,99,38.96641253,-77.43602416,,,,,99,98,36,0.001,498,RCP,Round,80301,48700,11A
,manhole,100,38.9659176,-77.43442936,,,,,100,99,36,0.001,488,RCP,Round,80795,80301,11A
,manhole,101,38.96558487,-77.43268394,,,,,101,100,36,0.001,511,RCP,Round,81306,80795,11A
,manhole,102,38.96513653,-77.43126193,,,,,102,101,36,0.001,436,RCP,Round,81743,81306,11A
,manhole,103,38.96495139,-77.43069352,,,,,103,102,36,0.001,175,RCP,Round,81919,81743,11A
,manhole,103.2,38.96510773,-77.4302517,,,,,103.2,103.81,24,0.0013,271,RCP,Round,82750,81919,11A
,manhole,103.8,38.96589901,-77.42909087,,,,,103.8,103,24,0.0013,138,RCP,Round,,82750,11A
,manhole,103.81,38.96635897,-77.42841531,,,,,103.81,103.8,24,0.0013,423,RCP,Round,,,11A
,manhole,104,38.96404408,-77.43026329,,,,,104,103,30,0.0018,352,RCP,Round,82319,,11A
,manhole,105,38.96286125,-77.43016239,,,,,105,104,30,0.0018,432,RCP,Round,82750,82319,11A
,manhole,106,38.96134359,-77.43022272,,,,,106,105,30,0.0018,553,RCP,Round,83308,82750,11A
,manhole,107,38.96057014,-77.43039805,,,,,107,107.8,30,0.0012,16,RCP,Round,83593,83579,11A
,manhole,107.2,38.96060989,-77.43037783,,,,,107.2,107.83,30,0.00658,204,RCP,Round,1220,1416,11A
,manhole,107.8,38.95834552,-77.42939936,,,,,107.8,106,30,0.00693,271,RCP,Round,83579,83308,11A
,manhole,107.82,38.95771071,-77.42853494,,,,,107.82,107.8,30,0.00319,859,RCP,Round,486,83579,11A
,manhole,107.83,38.95730987,-77.42803148,,,,,107.83,107.82,30,0.00319,337,RCP,Round,864,1220,11A
,manhole,108,38.95998404,-77.43167188,,,,,108,107,30,0.0012,420,RCP,Round,84079,83593,11A
,manhole,109,38.9590016,-77.4318876,,,,,109,108,30,0.0012,363,RCP,Round,84443,84079,11A
,manhole,110,38.95802278,-77.4319043,,,,,110,109,30,0.0012,357,RCP,Round,84800,84443,11A
,manhole,111,38.95664903,-77.4319296,,,,,111,110,30,0.0012,500,RCP,Round,85301,84800,11A
,manhole,112,38.95527283,-77.43195383,,,,,112,111,30,0.0012,501,RCP,Round,85801,85301,11A
,manhole,113,38.95389597,-77.43197811,,,,,113,112,30,0.0012,502,RCP,Round,86302,85801,11A
,manhole,114,38.95252042,-77.43200335,,,,,114,113,30,0.0012,2150,RCP,Round,86803,86302,11A
,manhole,115,38.95126469,-77.43205782,,,,,115,114,30,0.0012,959,RCP,Round,87293,86803,11A
,manhole,116,38.94989346,-77.43158001,,,,,116,115,30,0.0012,518,RCP,Round,87795,87293,11A
,manhole,117,38.94891318,-77.43035359,,,,,117,116,30,0.0012,499,RCP,Round,88300,87795,11A
,manhole,118.2,38.94808235,-77.42917647,,,,,118.2,117,30,0.0012,451,RCP,Round,88750,88300,11A
,manhole,200,39.00640502,-77.25484187,,,,,200,29,54,0.001,120,RCP,Round,121,88750,11A/1
,manhole,201,39.00271727,-77.25649449,,,,,201,200,54,0.001,1423,RCP,Round,1550,121,1
,manhole,202,39.00033324,-77.25665794,,,,,202,201,54,0.001,870,RCP,Round,2430,1550,1/12
,manhole,203,38.9978364,-77.25601231,,,,,203,202,54,0.0017,928,RCP,Round,3356,2430,12
,manhole,204,38.99508856,-77.25526996,,,,,204,203,54,0.0017,1023,RCP,Round,4398,3356,12
,manhole,205,38.99311412,-77.25434873,,,,,205,204,54,0.0017,765,RCP,Round,5195,4398,12
,manhole,206,38.99003973,-77.25318385,,,,,206,205,54,0.0017,1168,RCP,Round,6406,5195,12
,manhole,207,38.98754963,-77.25053553,,,,,207,206,54,0.0017,1179,RCP,Round,7599,6406,12/6
,manhole,208,38.98567736,-77.25055458,,,,,208,207,54,0.0017,682,RCP,Round,8368,7599,6
,manhole,208.2,38.97834872,-77.24951198,,,,,208.2,208,66,0.0006,2686,RCP,Round,,8368,6
,manhole,209,38.97793379,-77.24945391,,,,,209,208.2,66,0.0006,152,RCP,Round,11205,,6
,manhole,210,38.97612642,-77.25346715,,,,,210,209,54,0.0006,1317,RCP,Round,12570,11205,6/15
,manhole,211,38.97513462,-77.25552838,,,,,211,210,54,0.0009,688,RCP,Round,13279,12570,15
,manhole,212,38.97420075,-77.25995526,,,,,212,211,54,0.0009,1304,RCP,Round,14760,13279,15
,manhole,213,38.97234884,-77.26370048,,,,,213,212,54,0.0009,1260,RCP,Round,16020,14760,15
,manhole,214,38.97165546,-77.2669044,,,,,214,213,48,0.0017,945,RCP,Round,17013,16020,15
,manhole,215,38.97179347,-77.26994824,,,,,215,214,48,0.0017,867,RCP,Round,17878,17013,15
,manhole,216,38.97129122,-77.27432257,,,,,216,215,48,0.0017,1257,RCP,Round,19155,17878,15
,manhole,217,38.97085007,-77.27634606,,,,,217,216,48,0.003,597,RCP,Round,19751,19155,15
,manhole,218,38.97070097,-77.27839608,,,,,218,217,42,0.0026,585,RCP,Round,20367,19751,15
,manhole,219,38.97034179,-77.28014232,,,,,219,218,42,0.0026,513,RCP,Round,21060,20367,15
,manhole,220,38.96926061,-77.28090213,,,,,220,219,42,0.0026,449,RCP,Round,21509,21060,15
,manhole,221,38.96886649,-77.28336782,,,,,221,220,42,0.0026,716,RCP,Round,22285,21509,15
,manhole,222,38.96818331,-77.28528219,,,,,222,221,42,0.0026,598,RCP,Round,22899,22285,15
,manhole,223,38.96756884,-77.2866277,,,,,223,222,42,0.0026,443,RCP,Round,23347,22899,15
,manhole,224,38.96656911,-77.28778956,,,,,224,223,42,0.0026,492,RCP,Round,24124,23347,15
,manhole,300,39.05229173,-77.3628545,,,,,300,44,42,0.0063,545,RCP,Round,604,24124,15/16
,manhole,301,39.04952544,-77.36283635,,,,,301,300,48,0.0008,1008,RCP,Round,1618,604,16
,manhole,302,39.04755251,-77.36372218,,,,,302,301,48,0.0008,761,RCP,Round,2384,1618,16
,manhole,303,39.04620418,-77.36432672,,,,,303,302,42,0.0016,520,RCP,Round,2904,2384,16
,manhole,304,39.04445459,-77.36401419,,,,,304,303,42,0.0016,643,RCP,Round,3618,2904,16
,manhole,305,39.04295095,-77.36320794,,,,,305,304,42,0.0014,594,RCP,Round,4296,3618,16
,manhole,306,39.04272846,-77.36304635,,,,,306,305,42,0.0014,93,RCP,Round,5006,4296,16
,manhole,307,39.03937902,-77.36335594,,,,,307,306,42,0.0014,1223,RCP,Round,5596,5006,16
,manhole,308,39.03788176,-77.3643407,,,,,308,307,42,0.0014,613,RCP,Round,6196,5596,16
,manhole,309,39.03603036,-77.36464689,,,,,309,308,42,0.0014,680,RCP,Round,6895,6196,16
,manhole,310,39.03408781,-77.36458114,,,,,310,309,42,0.0014,708,RCP,Round,7607,6895,16
,manhole,311,39.03252773,-77.36397939,,,,,311,310,42,0.0014,593,RCP,Round,8247,7607,16
,manhole,312,39.0313844,-77.36316047,,,,,312,311,42,0.0014,477,RCP,Round,8793,8247,16
,manhole,313,39.03009846,-77.36430947,,,,,313,312,42,0.0014,571,RCP,Round,9495,8793,16
,manhole,314,39.02973624,-77.36583797,,,,,314,313,36,0.003,454,RCP,Round,9935,9495,16
,manhole,315,39.02907023,-77.36737013,,,,,315,314,36,0.003,498,RCP,Round,10466,9935,16
,manhole,316,39.02769041,-77.36838286,,,,,316,315,36,0.003,579,RCP,Round,11070,10466,16
,manhole,317,39.02638577,-77.36837645,,,,,317,316,36,0.0026,475,RCP,Round,11542,11070,16
,manhole,318,39.02513775,-77.36837014,,,,,318,317,36,0.0026,455,RCP,Round,11997,11542,16
,manhole,319,39.02368507,-77.36913153,,,,,319,318,36,0.0026,572,RCP,Round,12508,11997,16
,manhole,320,39.02236531,-77.36885695,,,,,320,319,36,0.0026,487,RCP,Round,12996,12508,16
,manhole,321,39.02086714,-77.36857363,,,,,321,320,36,0.0026,552,RCP,Round,13548,12996,16
,manhole,322,39.01920854,-77.36829834,,,,,322,321,36,0.0026,609,RCP,Round,14091,13548,16
,manhole,323,39.01783534,-77.36845442,,,,,323,322,36,0.0024,502,RCP,Round,14595,14091,16
,manhole,324,39.01626851,-77.36901715,,,,,324,323,36,0.0024,593,RCP,Round,15194,14595,16
,manhole,325,39.01479236,-77.36948174,,,,,325,324,36,0.0024,554,RCP,Round,15794,15194,16
,manhole,400,39.045697,-77.27547184,,,,,400,31,39,0.00085,3393,RCP,Round,18,15794,16/13
,manhole,401,39.04517324,-77.27337218,,,,,401,400,39,0.00085,626,RCP,Round,607,18,13
,manhole,402,39.04366706,-77.27036394,,,,,402,401,39,0.00085,1015,RCP,Round,1611,607,13
,manhole,403,39.04227749,-77.2675823,,,,,403,402,39,0.00085,938,RCP,Round,2585,1611,13
,manhole,404,39.04387752,-77.26521705,,,,,404,403,54,0.002,889,RCP,Round,3473,2585,13
,manhole,405,39.04387752,-77.26521705,,,,,405,404,36,0.0012,492,RCP,Round,3975,3473,13
,manhole,406,39.04330666,-77.26200219,,,,,406,405,36,0.0012,448,RCP,Round,4484,3975,13
,manhole,407,39.04378753,-77.26043105,,,,,407,406,36,0.0012,479,RCP,Round,4981,4484,13
,manhole,408,39.04816854,-77.28041059,,,,,408,400,66,0.0008,1667,RCP,Round,1675,4981,13/14
,manhole,409,39.05177809,-77.28514621,,,,,409,408,60,0.0075,1881,RCP,Round,3588,1675,14
,manhole,410,39.05501608,-77.29051276,,,,,410,409,60,0.0075,1927,RCP,Round,5550,3588,14
,manhole,411,39.05818961,-77.29502212,,,,,411,410,60,0.0005,1725,RCP,Round,7275,5550,14
,manhole,412,39.05932752,-77.29870767,,,,,412,411,54,0.0005,1126,RCP,Round,8400,7275,14
,manhole,413,39.0598125,-77.30266968,,,,,413,412,54,0.0005,1139,RCP,Round,9550,8400,14
,manhole,414,39.06002204,-77.30670566,,,,,414,413,54,0.0005,1149,RCP,Round,10700,9550,14
,manhole,417,39.05915008,-77.31198189,,,,,417,414,54,0.0005,1531,RCP,Round,12255,10700,14
,manhole,418,39.06251204,-77.31840091,,,,,418,417,54,0.00144,2196,RCP,Round,14447,12255,14
,manhole,419,39.06498571,-77.32049306,,,,,419,418,48,0.00113,1079,RCP,Round,15520,14447,14
,manhole,420,39.0667761,-77.32279145,,,,,420,419,48,0.00113,923,RCP,Round,16450,15520,14
,manhole,421,39.06854423,-77.32556848,,,,,421,420,48,0.00113,1018,RCP,Round,17466,16450,14
,manhole,422,39.06880506,-77.32880982,,,,,422,421,48,0.00113,925,RCP,Round,18400,17466,14
,manhole,423,39.0686511,-77.33253579,,,,,423,422,48,0.00113,1059,RCP,Round,19460,18400,14
,manhole,424,39.06905681,-77.33602553,,,,,424,423,48,0.00113,1002,RCP,Round,20460,19460,14
,manhole,425,39.0694864,-77.33974068,,,,,425,424,48,0.00113,1066,RCP,Round,21525,20460,14
