"user_name","input_name","flow_year","flow_month","monthly_flow"
"fairfax","Sully_Rd_1",2022,"OCTOBER",78.34
"fairfax","Sully_Rd_1",2022,"NOVEMBER",75.94
"fairfax","Sully_Rd_1",2022,"DECEMBER",93.66
"fairfax","Sully_Rd_1",2023,"JANUARY",83.9
"fairfax","Sully_Rd_1",2023,"FEBRUARY",81.29
"fairfax","Sully_Rd_1",2023,"MARCH",82.24
"fairfax","Sully_Rd_1",2023,"APRIL",77.13
"fairfax","Sully_Rd_1",2023,"MAY",81.93
"fairfax","Sully_Rd_1",2023,"JUNE",76.21
"fairfax","Sully_Rd_1",2023,"JULY",88.29
"fairfax","Sully_Rd_1",2023,"AUGUST",79.31
"fairfax","Sully_Rd_1",2023,"SEPTEMBER",85.99
"fairfax","Sully_Rd_2",2022,"OCTOBER",56.05
"fairfax","Sully_Rd_2",2022,"NOVEMBER",53.27
"fairfax","Sully_Rd_2",2022,"DECEMBER",57.52
"fairfax","Sully_Rd_2",2023,"JANUARY",57.12
"fairfax","Sully_Rd_2",2023,"FEBRUARY",52.09
"fairfax","Sully_Rd_2",2023,"MARCH",57.29
"fairfax","Sully_Rd_2",2023,"APRIL",58.03
"fairfax","Sully_Rd_2",2023,"MAY",61.56
"fairfax","Sully_Rd_2",2023,"JUNE",57.42
"fairfax","Sully_Rd_2",2023,"JULY",59.83
"fairfax","Sully_Rd_2",2023,"AUGUST",59.09
"fairfax","Sully_Rd_2",2023,"SEPTEMBER",58.74
"fairfax","ROCK HILL ROAD - A3003 - P.I.",2022,"OCTOBER",18.5
"fairfax","ROCK HILL ROAD - A3003 - P.I.",2022,"NOVEMBER",16.87
"fairfax","ROCK HILL ROAD - A3003 - P.I.",2022,"DECEMBER",19.09
"fairfax","ROCK HILL ROAD - A3003 - P.I.",2023,"JANUARY",17.83
"fairfax","ROCK HILL ROAD - A3003 - P.I.",2023,"FEBRUARY",16.49
"fairfax","ROCK HILL ROAD - A3003 - P.I.",2023,"MARCH",17.01
"fairfax","ROCK HILL ROAD - A3003 - P.I.",2023,"APRIL",16.13
"fairfax","ROCK HILL ROAD - A3003 - P.I.",2023,"MAY",16.5
"fairfax","ROCK HILL ROAD - A3003 - P.I.",2023,"JUNE",16.58
"fairfax","ROCK HILL ROAD - A3003 - P.I.",2023,"JULY",18.47
"fairfax","ROCK HILL ROAD - A3003 - P.I.",2023,"AUGUST",16.77
"fairfax","ROCK HILL ROAD - A3003 - P.I.",2023,"SEPTEMBER",17.8
"fairfax","SUGARLAND RUN - B2006 - P.I.",2022,"OCTOBER",86.86
"fairfax","SUGARLAND RUN - B2006 - P.I.",2022,"NOVEMBER",83.45
"fairfax","SUGARLAND RUN - B2006 - P.I.",2022,"DECEMBER",95.26
"fairfax","SUGARLAND RUN - B2006 - P.I.",2023,"JANUARY",110.76
"fairfax","SUGARLAND RUN - B2006 - P.I.",2023,"FEBRUARY",107.54
"fairfax","SUGARLAND RUN - B2006 - P.I.",2023,"MARCH",114.81
"fairfax","SUGARLAND RUN - B2006 - P.I.",2023,"APRIL",105.87
"fairfax","SUGARLAND RUN - B2006 - P.I.",2023,"MAY",112.71
"fairfax","SUGARLAND RUN - B2006 - P.I.",2023,"JUNE",98.25
"fairfax","SUGARLAND RUN - B2006 - P.I.",2023,"JULY",126.89
"fairfax","SUGARLAND RUN - B2006 - P.I.",2023,"AUGUST",121.96
"fairfax","SUGARLAND RUN - B2006 - P.I.",2023,"SEPTEMBER",116.08
"fairfax","CHAIN BRIDGE - G4102 - DOWN",2022,"OCTOBER",56.05
"fairfax","CHAIN BRIDGE - G4102 - DOWN",2022,"NOVEMBER",53.27
"fairfax","CHAIN BRIDGE - G4102 - DOWN",2022,"DECEMBER",57.52
"fairfax","CHAIN BRIDGE - G4102 - DOWN",2023,"JANUARY",57.12
"fairfax","CHAIN BRIDGE - G4102 - DOWN",2023,"FEBRUARY",52.09
"fairfax","CHAIN BRIDGE - G4102 - DOWN",2023,"MARCH",57.29
"fairfax","CHAIN BRIDGE - G4102 - DOWN",2023,"APRIL",58.03
"fairfax","CHAIN BRIDGE - G4102 - DOWN",2023,"MAY",61.56
"fairfax","CHAIN BRIDGE - G4102 - DOWN",2023,"JUNE",57.42
"fairfax","CHAIN BRIDGE - G4102 - DOWN",2023,"JULY",59.83
"fairfax","CHAIN BRIDGE - G4102 - DOWN",2023,"AUGUST",59.09
"fairfax","CHAIN BRIDGE - G4102 - DOWN",2023,"SEPTEMBER",58.74
"fairfax","AT & T - B3046 - P.I.",2022,"OCTOBER",183.19
"fairfax","AT & T - B3046 - P.I.",2022,"NOVEMBER",175.43
"fairfax","AT & T - B3046 - P.I.",2022,"DECEMBER",198.37
"fairfax","AT & T - B3046 - P.I.",2023,"JANUARY",195.61
"fairfax","AT & T - B3046 - P.I.",2023,"FEBRUARY",191.1
"fairfax","AT & T - B3046 - P.I.",2023,"MARCH",214.31
"fairfax","AT & T - B3046 - P.I.",2023,"APRIL",207.43
"fairfax","AT & T - B3046 - P.I.",2023,"MAY",214.82
"fairfax","AT & T - B3046 - P.I.",2023,"JUNE",182.83
"fairfax","AT & T - B3046 - P.I.",2023,"JULY",181.65
"fairfax","AT & T - B3046 - P.I.",2023,"AUGUST",176.25
"fairfax","AT & T - B3046 - P.I.",2023,"SEPTEMBER",165.41
"fairfax","TREESIDE - B5706 - P.I.",2022,"OCTOBER",0.31
"fairfax","TREESIDE - B5706 - P.I.",2022,"NOVEMBER",0.31
"fairfax","TREESIDE - B5706 - P.I.",2022,"DECEMBER",0.4
"fairfax","TREESIDE - B5706 - P.I.",2023,"JANUARY",0.33
"fairfax","TREESIDE - B5706 - P.I.",2023,"FEBRUARY",0.33
"fairfax","TREESIDE - B5706 - P.I.",2023,"MARCH",0.32
"fairfax","TREESIDE - B5706 - P.I.",2023,"APRIL",0.3
"fairfax","TREESIDE - B5706 - P.I.",2023,"MAY",0.33
"fairfax","TREESIDE - B5706 - P.I.",2023,"JUNE",0.31
"fairfax","TREESIDE - B5706 - P.I.",2023,"JULY",0.31
"fairfax","TREESIDE - B5706 - P.I.",2023,"AUGUST",0.53
"fairfax","TREESIDE - B5706 - P.I.",2023,"SEPTEMBER",0.36
"fairfax","UNMETERED",2022,"OCTOBER",0.66
"fairfax","UNMETERED",2022,"NOVEMBER",0.64
"fairfax","UNMETERED",2022,"DECEMBER",0.66
"fairfax","UNMETERED",2023,"JANUARY",0.66
"fairfax","UNMETERED",2023,"FEBRUARY",0.6
"fairfax","UNMETERED",2023,"MARCH",0.6
"fairfax","UNMETERED",2023,"APRIL",0.6
"fairfax","UNMETERED",2023,"MAY",0.66
"fairfax","UNMETERED",2023,"JUNE",0.64
"fairfax","UNMETERED",2023,"JULY",0.66
"fairfax","UNMETERED",2023,"AUGUST",0.66
"fairfax","UNMETERED",2023,"SEPTEMBER",0.64
"loudoun","CABIN BRANCH",2022,"OCTOBER",42.71
"loudoun","CABIN BRANCH",2022,"NOVEMBER",40.47
"loudoun","CABIN BRANCH",2022,"DECEMBER",49.23
"loudoun","CABIN BRANCH",2023,"JANUARY",43.23
"loudoun","CABIN BRANCH",2023,"FEBRUARY",42.82
"loudoun","CABIN BRANCH",2023,"MARCH",43.59
"loudoun","CABIN BRANCH",2023,"APRIL",41.2
"loudoun","CABIN BRANCH",2023,"MAY",42.2
"loudoun","CABIN BRANCH",2023,"JUNE",40.51
"loudoun","CABIN BRANCH",2023,"JULY",48.6
"loudoun","CABIN BRANCH",2023,"AUGUST",44.73
"loudoun","CABIN BRANCH",2023,"SEPTEMBER",46.68
"loudoun","HUGHES BRANCH",2022,"OCTOBER",7.35
"loudoun","HUGHES BRANCH",2022,"NOVEMBER",7.42
"loudoun","HUGHES BRANCH",2022,"DECEMBER",7.99
"loudoun","HUGHES BRANCH",2023,"JANUARY",7.04
"loudoun","HUGHES BRANCH",2023,"FEBRUARY",6.71
"loudoun","HUGHES BRANCH",2023,"MARCH",7.23
"loudoun","HUGHES BRANCH",2023,"APRIL",6.71
"loudoun","HUGHES BRANCH",2023,"MAY",6.88
"loudoun","HUGHES BRANCH",2023,"JUNE",6.65
"loudoun","HUGHES BRANCH",2023,"JULY",6.83
"loudoun","HUGHES BRANCH",2023,"AUGUST",6.83
"loudoun","HUGHES BRANCH",2023,"SEPTEMBER",7.41
"loudoun","BRIDGES 625/604 - S8",2022,"OCTOBER",13.58
"loudoun","BRIDGES 625/604 - S8",2022,"NOVEMBER",12.81
"loudoun","BRIDGES 625/604 - S8",2022,"DECEMBER",16.3
"loudoun","BRIDGES 625/604 - S8",2023,"JANUARY",13.9
"loudoun","BRIDGES 625/604 - S8",2023,"FEBRUARY",13.74
"loudoun","BRIDGES 625/604 - S8",2023,"MARCH",13.57
"loudoun","BRIDGES 625/604 - S8",2023,"APRIL",12.92
"loudoun","BRIDGES 625/604 - S8",2023,"MAY",13.35
"loudoun","BRIDGES 625/604 - S8",2023,"JUNE",12.6
"loudoun","BRIDGES 625/604 - S8",2023,"JULY",13.44
"loudoun","BRIDGES 625/604 - S8",2023,"AUGUST",13.45
"loudoun","BRIDGES 625/604 - S8",2023,"SEPTEMBER",15.02
"loudoun","BOISE CASCADE",2022,"OCTOBER",11.53
"loudoun","BOISE CASCADE",2022,"NOVEMBER",11.33
"loudoun","BOISE CASCADE",2022,"DECEMBER",12.79
"loudoun","BOISE CASCADE",2023,"JANUARY",11.98
"loudoun","BOISE CASCADE",2023,"FEBRUARY",10.8
"loudoun","BOISE CASCADE",2023,"MARCH",11.49
"loudoun","BOISE CASCADE",2023,"APRIL",10.94
"loudoun","BOISE CASCADE",2023,"MAY",11.18
"loudoun","BOISE CASCADE",2023,"JUNE",10.68
"loudoun","BOISE CASCADE",2023,"JULY",11.05
"loudoun","BOISE CASCADE",2023,"AUGUST",10.98
"loudoun","BOISE CASCADE",2023,"SEPTEMBER",11.35
"loudoun","COUNTRYSIDE #1",2022,"OCTOBER",7.35
"loudoun","COUNTRYSIDE #1",2022,"NOVEMBER",7.42
"loudoun","COUNTRYSIDE #1",2022,"DECEMBER",7.99
"loudoun","COUNTRYSIDE #1",2023,"JANUARY",7.04
"loudoun","COUNTRYSIDE #1",2023,"FEBRUARY",6.71
"loudoun","COUNTRYSIDE #1",2023,"MARCH",7.23
"loudoun","COUNTRYSIDE #1",2023,"APRIL",6.71
"loudoun","COUNTRYSIDE #1",2023,"MAY",6.88
"loudoun","COUNTRYSIDE #1",2023,"JUNE",6.65
"loudoun","COUNTRYSIDE #1",2023,"JULY",6.83
"loudoun","COUNTRYSIDE #1",2023,"AUGUST",6.83
"loudoun","COUNTRYSIDE #1",2023,"SEPTEMBER",7.41
"loudoun","COUNTRYSIDE #2",2022,"OCTOBER",1.81
"loudoun","COUNTRYSIDE #2",2022,"NOVEMBER",1.86
"loudoun","COUNTRYSIDE #2",2022,"DECEMBER",2.17
"loudoun","COUNTRYSIDE #2",2023,"JANUARY",1.92
"loudoun","COUNTRYSIDE #2",2023,"FEBRUARY",1.79
"loudoun","COUNTRYSIDE #2",2023,"MARCH",2.02
"loudoun","COUNTRYSIDE #2",2023,"APRIL",1.96
"loudoun","COUNTRYSIDE #2",2023,"MAY",2.0
"loudoun","COUNTRYSIDE #2",2023,"JUNE",1.78
"loudoun","COUNTRYSIDE #2",2023,"JULY",1.81
"loudoun","COUNTRYSIDE #2",2023,"AUGUST",1.76
"loudoun","COUNTRYSIDE #2",2023,"SEPTEMBER",2.03
"loudoun","CASCADES WESTERN",2022,"OCTOBER",7.75
"loudoun","CASCADES WESTERN",2022,"NOVEMBER",7.5
"loudoun","CASCADES WESTERN",2022,"DECEMBER",9.9
"loudoun","CASCADES WESTERN",2023,"JANUARY",9.69
"loudoun","CASCADES WESTERN",2023,"FEBRUARY",8.85
"loudoun","CASCADES WESTERN",2023,"MARCH",9.7
"loudoun","CASCADES WESTERN",2023,"APRIL",9.16
"loudoun","CASCADES WESTERN",2023,"MAY",9.62
"loudoun","CASCADES WESTERN",2023,"JUNE",8.95
"loudoun","CASCADES WESTERN",2023,"JULY",8.08
"loudoun","CASCADES WESTERN",2023,"AUGUST",7.46
"loudoun","CASCADES WESTERN",2023,"SEPTEMBER",7.68
"loudoun","GREAT FALLS FOREST #1",2022,"OCTOBER",4.45
"loudoun","GREAT FALLS FOREST #1",2022,"NOVEMBER",4.44
"loudoun","GREAT FALLS FOREST #1",2022,"DECEMBER",5.83
"loudoun","GREAT FALLS FOREST #1",2023,"JANUARY",5.12
"loudoun","GREAT FALLS FOREST #1",2023,"FEBRUARY",5.61
"loudoun","GREAT FALLS FOREST #1",2023,"MARCH",5.14
"loudoun","GREAT FALLS FOREST #1",2023,"APRIL",4.5
"loudoun","GREAT FALLS FOREST #1",2023,"MAY",4.61
"loudoun","GREAT FALLS FOREST #1",2023,"JUNE",4.04
"loudoun","GREAT FALLS FOREST #1",2023,"JULY",4.33
"loudoun","GREAT FALLS FOREST #1",2023,"AUGUST",4.32
"loudoun","GREAT FALLS FOREST #1",2023,"SEPTEMBER",4.77
"loudoun","GREAT FALLS FOREST #2",2022,"OCTOBER",1.5
"loudoun","GREAT FALLS FOREST #2",2022,"NOVEMBER",1.45
"loudoun","GREAT FALLS FOREST #2",2022,"DECEMBER",1.8
"loudoun","GREAT FALLS FOREST #2",2023,"JANUARY",1.49
"loudoun","GREAT FALLS FOREST #2",2023,"FEBRUARY",1.48
"loudoun","GREAT FALLS FOREST #2",2023,"MARCH",1.48
"loudoun","GREAT FALLS FOREST #2",2023,"APRIL",1.51
"loudoun","GREAT FALLS FOREST #2",2023,"MAY",1.56
"loudoun","GREAT FALLS FOREST #2",2023,"JUNE",1.43
"loudoun","GREAT FALLS FOREST #2",2023,"JULY",1.41
"loudoun","GREAT FALLS FOREST #2",2023,"AUGUST",1.46
"loudoun","GREAT FALLS FOREST #2",2023,"SEPTEMBER",1.58
"loudoun","TRIPLE 7 - S20",2022,"OCTOBER",26.9
"loudoun","TRIPLE 7 - S20",2022,"NOVEMBER",26.1
"loudoun","TRIPLE 7 - S20",2022,"DECEMBER",30.96
"loudoun","TRIPLE 7 - S20",2023,"JANUARY",29.13
"loudoun","TRIPLE 7 - S20",2023,"FEBRUARY",26.34
"loudoun","TRIPLE 7 - S20",2023,"MARCH",27.48
"loudoun","TRIPLE 7 - S20",2023,"APRIL",24.82
"loudoun","TRIPLE 7 - S20",2023,"MAY",26.33
"loudoun","TRIPLE 7 - S20",2023,"JUNE",24.2
"loudoun","TRIPLE 7 - S20",2023,"JULY",25.74
"loudoun","TRIPLE 7 - S20",2023,"AUGUST",25.27
"loudoun","TRIPLE 7 - S20",2023,"SEPTEMBER",28.14
"loudoun","PIP - ZEROX - S61",2022,"OCTOBER",39.9
"loudoun","PIP - ZEROX - S61",2022,"NOVEMBER",37.7
"loudoun","PIP - ZEROX - S61",2022,"DECEMBER",39.71
"loudoun","PIP - ZEROX - S61",2023,"JANUARY",37.45
"loudoun","PIP - ZEROX - S61",2023,"FEBRUARY",33.71
"loudoun","PIP - ZEROX - S61",2023,"MARCH",37.65
"loudoun","PIP - ZEROX - S61",2023,"APRIL",36.72
"loudoun","PIP - ZEROX - S61",2023,"MAY",38.17
"loudoun","PIP - ZEROX - S61",2023,"JUNE",37.76
"loudoun","PIP - ZEROX - S61",2023,"JULY",38.77
"loudoun","PIP - ZEROX - S61",2023,"AUGUST",39.17
"loudoun","PIP - ZEROX - S61",2023,"SEPTEMBER",39.48
"loudoun","WOODSTONE",2022,"OCTOBER",2.99
"loudoun","WOODSTONE",2022,"NOVEMBER",3.49
"loudoun","WOODSTONE",2022,"DECEMBER",3.87
"loudoun","WOODSTONE",2023,"JANUARY",3.81
"loudoun","WOODSTONE",2023,"FEBRUARY",2.87
"loudoun","WOODSTONE",2023,"MARCH",2.7
"loudoun","WOODSTONE",2023,"APRIL",2.34
"loudoun","WOODSTONE",2023,"MAY",2.4
"loudoun","WOODSTONE",2023,"JUNE",2.88
"loudoun","WOODSTONE",2023,"JULY",2.67
"loudoun","WOODSTONE",2023,"AUGUST",2.43
"loudoun","WOODSTONE",2023,"SEPTEMBER",2.65
"loudoun","CASCADES NORTH - P.L. NORTH",2022,"OCTOBER",7.35
"loudoun","CASCADES NORTH - P.L. NORTH",2022,"NOVEMBER",7.42
"loudoun","CASCADES NORTH - P.L. NORTH",2022,"DECEMBER",7.99
"loudoun","CASCADES NORTH - P.L. NORTH",2023,"JANUARY",7.04
"loudoun","CASCADES NORTH - P.L. NORTH",2023,"FEBRUARY",6.71
"loudoun","CASCADES NORTH - P.L. NORTH",2023,"MARCH",7.23
"loudoun","CASCADES NORTH - P.L. NORTH",2023,"APRIL",6.71
"loudoun","CASCADES NORTH - P.L. NORTH",2023,"MAY",6.88
"loudoun","CASCADES NORTH - P.L. NORTH",2023,"JUNE",6.65
"loudoun","CASCADES NORTH - P.L. NORTH",2023,"JULY",6.83
"loudoun","CASCADES NORTH - P.L. NORTH",2023,"AUGUST",6.83
"loudoun","CASCADES NORTH - P.L. NORTH",2023,"SEPTEMBER",7.41
"loudoun","BROAD RUN",2022,"OCTOBER",9.91
"loudoun","BROAD RUN",2022,"NOVEMBER",9.94
"loudoun","BROAD RUN",2022,"DECEMBER",10.43
"loudoun","BROAD RUN",2023,"JANUARY",9.84
"loudoun","BROAD RUN",2023,"FEBRUARY",9.3
"loudoun","BROAD RUN",2023,"MARCH",10.15
"loudoun","BROAD RUN",2023,"APRIL",9.12
"loudoun","BROAD RUN",2023,"MAY",9.37
"loudoun","BROAD RUN",2023,"JUNE",8.29
"loudoun","BROAD RUN",2023,"JULY",8.36
"loudoun","BROAD RUN",2023,"AUGUST",8.74
"loudoun","BROAD RUN",2023,"SEPTEMBER",9.59
"loudoun","NORTHWESTERN",2022,"OCTOBER",3.96
"loudoun","NORTHWESTERN",2022,"NOVEMBER",3.62
"loudoun","NORTHWESTERN",2022,"DECEMBER",3.64
"loudoun","NORTHWESTERN",2023,"JANUARY",3.44
"loudoun","NORTHWESTERN",2023,"FEBRUARY",3.12
"loudoun","NORTHWESTERN",2023,"MARCH",3.28
"loudoun","NORTHWESTERN",2023,"APRIL",3.31
"loudoun","NORTHWESTERN",2023,"MAY",3.27
"loudoun","NORTHWESTERN",2023,"JUNE",3.62
"loudoun","NORTHWESTERN",2023,"JULY",4.74
"loudoun","NORTHWESTERN",2023,"AUGUST",4.74
"loudoun","NORTHWESTERN",2023,"SEPTEMBER",4.69
"loudoun","NORTHEASTERN",2022,"OCTOBER",2.33
"loudoun","NORTHEASTERN",2022,"NOVEMBER",2.46
"loudoun","NORTHEASTERN",2022,"DECEMBER",2.42
"loudoun","NORTHEASTERN",2023,"JANUARY",2.24
"loudoun","NORTHEASTERN",2023,"FEBRUARY",2.01
"loudoun","NORTHEASTERN",2023,"MARCH",2.31
"loudoun","NORTHEASTERN",2023,"APRIL",2.25
"loudoun","NORTHEASTERN",2023,"MAY",2.39
"loudoun","NORTHEASTERN",2023,"JUNE",2.37
"loudoun","NORTHEASTERN",2023,"JULY",2.31
"loudoun","NORTHEASTERN",2023,"AUGUST",2.31
"loudoun","NORTHEASTERN",2023,"SEPTEMBER",2.27
"loudoun","BEAUMEADE #1",2022,"OCTOBER",7.22
"loudoun","BEAUMEADE #1",2022,"NOVEMBER",7.32
"loudoun","BEAUMEADE #1",2022,"DECEMBER",7.75
"loudoun","BEAUMEADE #1",2023,"JANUARY",7.83
"loudoun","BEAUMEADE #1",2023,"FEBRUARY",7.93
"loudoun","BEAUMEADE #1",2023,"MARCH",5.71
"loudoun","BEAUMEADE #1",2023,"APRIL",5.47
"loudoun","BEAUMEADE #1",2023,"MAY",5.05
"loudoun","BEAUMEADE #1",2023,"JUNE",5.22
"loudoun","BEAUMEADE #1",2023,"JULY",5.39
"loudoun","BEAUMEADE #1",2023,"AUGUST",6.76
"loudoun","BEAUMEADE #1",2023,"SEPTEMBER",9.28
"loudoun","JEFFERSON VILLAGE",2022,"OCTOBER",2.17
"loudoun","JEFFERSON VILLAGE",2022,"NOVEMBER",2.11
"loudoun","JEFFERSON VILLAGE",2022,"DECEMBER",2.17
"loudoun","JEFFERSON VILLAGE",2023,"JANUARY",2.17
"loudoun","JEFFERSON VILLAGE",2023,"FEBRUARY",2.53
"loudoun","JEFFERSON VILLAGE",2023,"MARCH",2.85
"loudoun","JEFFERSON VILLAGE",2023,"APRIL",2.83
"loudoun","JEFFERSON VILLAGE",2023,"MAY",2.96
"loudoun","JEFFERSON VILLAGE",2023,"JUNE",2.86
"loudoun","JEFFERSON VILLAGE",2023,"JULY",2.88
"loudoun","JEFFERSON VILLAGE",2023,"AUGUST",2.95
"loudoun","JEFFERSON VILLAGE",2023,"SEPTEMBER",2.78
